direction,asset,open_time,open_price,label,expiration,trade_amount,hour,weekday,is_weekend,source
BUY,EUR/USD OTC,2025-11-18,1.14044,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.14026,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.35216,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.35433,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.35499,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.13994,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.35343,1,S60,1.0,0,1,0,forex
BUY,USD/JPY OTC,2025-11-18,155.55,0,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.136,0,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.13431,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.35183,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.34949,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.34924,0,S60,1.0,0,1,0,forex
BUY,AUD/CAD OTC,2025-11-18,0.89286,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.3485,1,S60,1.0,0,1,0,forex
BUY,AUD/CAD OTC,2025-11-18,0.90037,0,S60,1.0,0,1,0,forex
BUY,USD/COP OTC,2025-11-18,3860.32,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.34917,0,S60,1.0,0,1,0,forex
SELL,EUR/USD OTC,2025-11-18,1.13626,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.35127,1,S60,1.0,0,1,0,forex
SELL,EUR/USD OTC,2025-11-18,1.13498,0,S60,1.0,0,1,0,forex
BUY,AUD/CAD OTC,2025-11-18,0.90187,0,S60,1.0,0,1,0,forex
SELL,EUR/USD OTC,2025-11-18,1.13628,1,S60,1.0,0,1,0,forex
SELL,EUR/USD OTC,2025-11-18,1.13569,0,S60,1.0,0,1,0,forex
BUY,AUD/CAD OTC,2025-11-18,0.9005,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.35014,1,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.43833,1,S60,1.0,0,1,0,forex
BUY,USD/JPY OTC,2025-11-18,155.695,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.34635,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.34572,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.34226,0,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.43421,1,S60,1.0,0,1,0,forex
BUY,AUD/CAD OTC,2025-11-18,0.89975,0,S60,1.0,0,1,0,forex
SELL,USD/COP OTC,2025-11-18,3822.3,1,S60,1.0,0,1,0,forex
BUY,AUD/CAD OTC,2025-11-18,0.8965,1,S60,1.0,0,1,0,forex
SELL,USD/ARS OTC,2025-11-18,1199.37,1,S60,1.0,0,1,0,forex
SELL,USD/COP OTC,2025-11-18,3827.25,0,S60,1.0,0,1,0,forex
SELL,USD/COP OTC,2025-11-18,3830.83,1,S60,1.0,0,1,0,forex
BUY,USD/MXN OTC,2025-11-18,18.5452,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.34115,1,S60,1.0,0,1,0,forex
BUY,AUD/CAD OTC,2025-11-18,0.90107,0,S60,1.0,0,1,0,forex
BUY,USD/MXN OTC,2025-11-18,18.5616,1,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.43283,1,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.43284,0,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.43356,0,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.43448,1,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.43445,0,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.43427,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.34046,1,S60,1.0,0,1,0,forex
BUY,USD/MXN OTC,2025-11-18,18.6635,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.15474,0,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.154,0,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.15354,0,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.15342,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.15367,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.34081,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.33912,0,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.1554,1,S60,1.0,0,1,0,forex
BUY,USD/MXN OTC,2025-11-18,18.7496,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.15649,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.15656,1,S60,1.0,0,1,0,forex
BUY,USD/MXN OTC,2025-11-18,18.7191,0,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.15612,1,S60,1.0,0,1,0,forex
SELL,USD/COP OTC,2025-11-18,3798.88,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.33393,1,S60,1.0,0,1,0,forex
BUY,AUD/CAD OTC,2025-11-18,0.90213,0,S60,1.0,0,1,0,forex
BUY,USD/MXN OTC,2025-11-18,18.576,0,S60,1.0,0,1,0,forex
BUY,USD/MXN OTC,2025-11-18,18.545,1,S60,1.0,0,1,0,forex
BUY,USD/MXN OTC,2025-11-18,18.5582,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.33195,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.15566,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.15836,0,S60,1.0,0,1,0,forex
BUY,USD/JPY OTC,2025-11-18,156.34,1,S60,1.0,0,1,0,forex
BUY,AUD/USD OTC,2025-11-18,0.65906,1,S60,1.0,0,1,0,forex
SELL,USD/MXN OTC,2025-11-18,18.6773,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.33532,1,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.40038,1,S60,1.0,0,1,0,forex
SELL,USD/COP OTC,2025-11-18,3800.15,1,S60,1.0,0,1,0,forex
BUY,USD/JPY OTC,2025-11-18,156.254,0,S60,1.0,0,1,0,forex
BUY,USD/JPY OTC,2025-11-18,156.084,1,S60,1.0,0,1,0,forex
BUY,USD/JPY OTC,2025-11-18,156.126,1,S60,1.0,0,1,0,forex
SELL,USD/CAD OTC,2025-11-18,1.40239,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.32856,0,S60,1.0,0,1,0,forex
SELL,USD/JPY OTC,2025-11-18,156.155,1,S60,1.0,0,1,0,forex
SELL,USD/JPY OTC,2025-11-18,156.138,1,S60,1.0,0,1,0,forex
SELL,USD/COP OTC,2025-11-18,3764.1,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-18,1.166,0,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.33162,0,S60,1.0,0,1,0,forex
SELL,USD/COP OTC,2025-11-18,3759.55,1,S60,1.0,0,1,0,forex
BUY,AUD/USD OTC,2025-11-18,0.66612,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.33111,1,S60,1.0,0,1,0,forex
SELL,GBP/USD OTC,2025-11-18,1.32881,1,S60,1.0,0,1,0,forex
BUY,EUR/USD OTC,2025-11-19,1.16463,0,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.16414,1,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.1647,0,S60,1.0,0,2,0,forex
SELL,USD/JPY OTC,2025-11-19,155.135,1,S60,1.0,0,2,0,forex
BUY,AUD/USD OTC,2025-11-19,0.67107,1,S60,1.0,0,2,0,forex
SELL,USD/JPY OTC,2025-11-19,154.897,1,S60,1.0,0,2,0,forex
SELL,USD/JPY OTC,2025-11-19,154.903,1,S60,1.0,0,2,0,forex
SELL,USD/COP OTC,2025-11-19,3750.08,0,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.16435,1,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.16817,1,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.32548,0,S60,1.0,0,2,0,forex
SELL,USD/MXN OTC,2025-11-19,17.989,0,S60,1.0,0,2,0,forex
SELL,USD/ARS OTC,2025-11-19,1184.36,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.32631,1,S60,1.0,0,2,0,forex
SELL,USD/JPY OTC,2025-11-19,154.897,0,S60,1.0,0,2,0,forex
BUY,AUD/USD OTC,2025-11-19,0.66718,0,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.16352,0,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.16331,1,S60,1.0,0,2,0,forex
SELL,USD/MXN OTC,2025-11-19,18.1287,1,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.16245,0,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.16019,0,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.1593,0,S60,1.0,0,2,0,forex
SELL,AUD/CAD OTC,2025-11-19,0.89152,0,S60,1.0,0,2,0,forex
SELL,USD/MXN OTC,2025-11-19,18.1021,1,S60,1.0,0,2,0,forex
SELL,USD/JPY OTC,2025-11-19,155.438,1,S60,1.0,0,2,0,forex
BUY,USD/JPY OTC,2025-11-19,155.393,0,S60,1.0,0,2,0,forex
SELL,AUD/CAD OTC,2025-11-19,0.90073,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15884,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15856,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15935,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15892,0,S60,1.0,0,2,0,forex
SELL,USD/ARS OTC,2025-11-19,1167.2,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15968,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.16014,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.16092,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.16147,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.16232,0,S60,1.0,0,2,0,forex
SELL,USD/ARS OTC,2025-11-19,1166.66,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.16375,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.16218,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.16336,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.16242,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.16227,0,S60,1.0,0,2,0,forex
SELL,USD/ARS OTC,2025-11-19,1167.9,1,S60,1.0,0,2,0,forex
BUY,AUD/CAD OTC,2025-11-19,0.90972,1,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30929,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30943,1,S60,1.0,0,2,0,forex
BUY,AUD/CAD OTC,2025-11-19,0.90497,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30665,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30608,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30672,1,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30546,1,S60,1.0,0,2,0,forex
SELL,USD/ARS OTC,2025-11-19,1171.24,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30169,1,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.16188,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30059,1,S60,1.0,0,2,0,forex
SELL,USD/COP OTC,2025-11-19,3726.48,0,S60,1.0,0,2,0,forex
BUY,EUR/USD OTC,2025-11-19,1.15843,1,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.29783,1,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.29722,1,S60,1.0,0,2,0,forex
BUY,USD/JPY OTC,2025-11-19,155.778,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.29659,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.29841,0,S60,1.0,0,2,0,forex
SELL,USD/COP OTC,2025-11-19,3732.58,1,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30535,1,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30277,1,S60,1.0,0,2,0,forex
BUY,USD/CAD OTC,2025-11-19,1.40976,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15572,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15443,1,S60,1.0,0,2,0,forex
BUY,USD/MXN OTC,2025-11-19,18.2599,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15406,0,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.29769,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15424,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15469,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15407,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15333,1,S60,1.0,0,2,0,forex
SELL,USD/CAD OTC,2025-11-19,1.40692,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15257,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15452,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.1543,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15417,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.1558,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15476,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15598,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15483,0,S60,1.0,0,2,0,forex
BUY,USD/COP OTC,2025-11-19,3749.67,0,S60,1.0,0,2,0,forex
BUY,USD/JPY OTC,2025-11-19,156.252,0,S60,1.0,0,2,0,forex
BUY,USD/MXN OTC,2025-11-19,18.2984,0,S60,1.0,0,2,0,forex
BUY,USD/JPY OTC,2025-11-19,156.302,1,S60,1.0,0,2,0,forex
BUY,USD/MXN OTC,2025-11-19,18.2774,1,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30064,1,S60,1.0,0,2,0,forex
SELL,GBP/USD OTC,2025-11-19,1.30002,0,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15698,1,S60,1.0,0,2,0,forex
BUY,USD/COP OTC,2025-11-19,3752.52,1,S60,1.0,0,2,0,forex
SELL,EUR/USD OTC,2025-11-19,1.15509,0,S60,1.0,0,2,0,forex
SELL,USD/CAD OTC,2025-11-19,1.40128,0,S60,1.0,0,2,0,forex
BUY,USD/JPY OTC,2025-11-19,156.953,1,S60,1.0,0,2,0,forex
BUY,USD/JPY OTC,2025-11-19,156.966,1,S60,1.0,0,2,0,forex
SELL,USD/CAD OTC,2025-11-19,1.4032,1,S60,1.0,0,2,0,forex
SELL,AUD/CAD OTC,2025-11-19,0.88507,1,S60,1.0,0,2,0,forex
SELL,AUD/CAD OTC,2025-11-19,0.88407,1,S60,1.0,0,2,0,forex
BUY,USD/JPY OTC,2025-11-19,157.157,0,S60,1.0,0,2,0,forex
BUY,USD/JPY OTC,2025-11-19,157.11,0,S60,1.0,0,2,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.88599,1,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.88558,1,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,156.999,1,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.88498,1,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,156.965,1,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,156.93,1,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.88874,1,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,156.802,1,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,156.815,0,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,156.748,1,S60,1.0,0,3,0,forex
BUY,EUR/USD OTC,2025-11-20,1.15421,0,S60,1.0,0,3,0,forex
BUY,EUR/USD OTC,2025-11-20,1.15409,1,S60,1.0,0,3,0,forex
BUY,EUR/USD OTC,2025-11-20,1.15402,0,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.29556,1,S60,1.0,0,3,0,forex
SELL,USD/ARS OTC,2025-11-20,1167.35,0,S60,1.0,0,3,0,forex
BUY,EUR/USD OTC,2025-11-20,1.15363,0,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,156.799,1,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.29402,1,S60,1.0,0,3,0,forex
BUY,AUD/USD OTC,2025-11-20,0.67251,0,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,156.786,0,S60,1.0,0,3,0,forex
BUY,AUD/USD OTC,2025-11-20,0.67249,1,S60,1.0,0,3,0,forex
BUY,AUD/USD OTC,2025-11-20,0.67304,0,S60,1.0,0,3,0,forex
SELL,EUR/USD OTC,2025-11-20,1.15388,0,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.2913,1,S60,1.0,0,3,0,forex
BUY,AUD/USD OTC,2025-11-20,0.66962,0,S60,1.0,0,3,0,forex
BUY,AUD/USD OTC,2025-11-20,0.66923,0,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.87222,1,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.2961,1,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.87022,1,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.86771,1,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.86485,1,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.29536,1,S60,1.0,0,3,0,forex
SELL,USD/JPY OTC,2025-11-20,156.465,1,S60,1.0,0,3,0,forex
BUY,USD/ARS OTC,2025-11-20,1169.94,0,S60,1.0,0,3,0,forex
BUY,USD/COP OTC,2025-11-20,3767.96,1,S60,1.0,0,3,0,forex
BUY,GBP/USD OTC,2025-11-20,1.29402,1,S60,1.0,0,3,0,forex
BUY,GBP/USD OTC,2025-11-20,1.2946,0,S60,1.0,0,3,0,forex
SELL,USD/JPY OTC,2025-11-20,156.684,0,S60,1.0,0,3,0,forex
SELL,USD/JPY OTC,2025-11-20,156.809,1,S60,1.0,0,3,0,forex
SELL,USD/JPY OTC,2025-11-20,156.76,0,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.8583,1,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.85526,1,S60,1.0,0,3,0,forex
SELL,USD/CAD OTC,2025-11-20,1.39793,0,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.85268,0,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.85306,0,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,157.205,0,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.85873,0,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.86524,0,S60,1.0,0,3,0,forex
SELL,EUR/USD OTC,2025-11-20,1.15534,1,S60,1.0,0,3,0,forex
SELL,EUR/USD OTC,2025-11-20,1.15458,0,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.86661,1,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,157.127,0,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.28474,0,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,157.168,1,S60,1.0,0,3,0,forex
SELL,AUD/CAD OTC,2025-11-20,0.86684,0,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,157.574,0,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,157.398,0,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,157.313,1,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,157.558,0,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.2824,0,S60,1.0,0,3,0,forex
BUY,EUR/USD OTC,2025-11-20,1.15716,1,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.28111,1,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.27837,0,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,157.363,1,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.27596,1,S60,1.0,0,3,0,forex
BUY,EUR/USD OTC,2025-11-20,1.15609,0,S60,1.0,0,3,0,forex
SELL,USD/ARS OTC,2025-11-20,1171.86,1,S60,1.0,0,3,0,forex
BUY,USD/JPY OTC,2025-11-20,157.882,1,S60,1.0,0,3,0,forex
SELL,AUD/USD OTC,2025-11-20,0.66979,1,S60,1.0,0,3,0,forex
SELL,GBP/USD OTC,2025-11-20,1.27197,0,S60,1.0,0,3,0,forex
BUY,USD/ARS OTC,2025-11-20,1176.48,0,S60,1.0,0,3,0,forex
BUY,USD/MXN OTC,2025-11-20,18.7065,0,S60,1.0,0,3,0,forex
BUY,USD/CAD OTC,2025-11-20,1.40762,1,S60,1.0,0,3,0,forex
BUY,USD/CAD OTC,2025-11-21,1.40844,1,S60,1.0,0,4,0,forex
BUY,AUD/CAD OTC,2025-11-21,0.87934,0,S60,1.0,0,4,0,forex
BUY,USD/CAD OTC,2025-11-21,1.40762,1,S60,1.0,0,4,0,forex
BUY,USD/CAD OTC,2025-11-21,1.40755,1,S60,1.0,0,4,0,forex
BUY,USD/JPY OTC,2025-11-21,158.411,0,S60,1.0,0,4,0,forex
SELL,EUR/USD OTC,2025-11-21,1.15108,1,S60,1.0,0,4,0,forex
SELL,EUR/USD OTC,2025-11-21,1.15025,0,S60,1.0,0,4,0,forex
SELL,EUR/USD OTC,2025-11-21,1.15024,1,S60,1.0,0,4,0,forex
SELL,EUR/USD OTC,2025-11-21,1.14995,0,S60,1.0,0,4,0,forex
