timestamp,strategy,pair,tf,signal,result,profit_loss
2025-11-25 23:13:50,Aggressive,USDJPY_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:13:50,Aggressive,USDJPY_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:13:50,Aggressive,USDJPY_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:13:50,Aggressive,USDJPY_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:13:50,Aggressive,USDJPY_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:13:50,Aggressive,USDJPY_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:13:50,Aggressive,USDJPY_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:13:51,Aggressive,AUDCAD_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:51,Aggressive,AUDCAD_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:51,Aggressive,AUDCAD_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:51,Aggressive,AUDCAD_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:51,Aggressive,AUDCAD_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:51,Aggressive,AUDCAD_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:51,Aggressive,AUDCAD_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:52,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:52,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:52,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:52,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:52,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:52,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:13:52,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:19:22,Aggressive,AUDCAD_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:19:23,Default,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:19:23,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:19:23,Breakout_Focus,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:19:28,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-25 23:19:28,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-25 23:19:28,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-25 23:19:28,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-25 23:19:28,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-25 23:19:28,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-25 23:19:28,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-25 23:19:28,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-25 23:19:30,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:19:30,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:19:30,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:19:30,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:19:30,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:19:30,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:19:30,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:19:30,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:39:17,Aggressive,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-25 23:39:19,Aggressive,AUDCAD_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:39:21,Default,USDARS_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:39:21,Aggressive,USDARS_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:39:21,Conservative,USDARS_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:39:21,Breakout_Focus,USDARS_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:44:49,Default,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-25 23:44:49,Aggressive,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-25 23:44:49,Breakout_Focus,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-25 23:44:52,Default,#INTC_otc,M5,BUY,WIN,0.92
2025-11-25 23:44:52,Aggressive,#INTC_otc,M5,BUY,WIN,0.92
2025-11-25 23:44:52,Conservative,#INTC_otc,M5,BUY,WIN,0.92
2025-11-25 23:44:52,Breakout_Focus,#INTC_otc,M5,BUY,WIN,0.92
2025-11-25 23:44:59,Default,#INTC_otc,M10,BUY,WIN,0.92
2025-11-25 23:44:59,Aggressive,#INTC_otc,M10,BUY,WIN,0.92
2025-11-25 23:44:59,Conservative,#INTC_otc,M10,BUY,WIN,0.92
2025-11-25 23:44:59,Breakout_Focus,#INTC_otc,M10,BUY,WIN,0.92
2025-11-25 23:44:59,Default,#INTC_otc,M10,BUY,WIN,0.92
2025-11-25 23:44:59,Aggressive,#INTC_otc,M10,BUY,WIN,0.92
2025-11-25 23:44:59,Conservative,#INTC_otc,M10,BUY,WIN,0.92
2025-11-25 23:44:59,Breakout_Focus,#INTC_otc,M10,BUY,WIN,0.92
2025-11-25 23:50:24,Default,EURUSD_otc,M5,BUY,WIN,0.92
2025-11-25 23:50:24,Aggressive,EURUSD_otc,M5,BUY,WIN,0.92
2025-11-25 23:50:24,Conservative,EURUSD_otc,M5,BUY,WIN,0.92
2025-11-25 23:50:24,Breakout_Focus,EURUSD_otc,M5,BUY,WIN,0.92
2025-11-25 23:50:26,Aggressive,AUDCAD_otc,M5,SELL,LOSS,-1.0
2025-11-25 23:50:27,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-25 23:50:28,Default,#INTC_otc,M5,BUY,WIN,0.92
2025-11-25 23:50:28,Aggressive,#INTC_otc,M5,BUY,WIN,0.92
2025-11-25 23:50:28,Breakout_Focus,#INTC_otc,M5,BUY,WIN,0.92
2025-11-25 23:50:34,Aggressive,AUDUSD_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:34,Aggressive,AUDUSD_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:34,Aggressive,AUDUSD_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Default,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Aggressive,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Conservative,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Breakout_Focus,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Default,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Aggressive,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Conservative,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Breakout_Focus,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Default,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Aggressive,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Conservative,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:50:38,Breakout_Focus,#INTC_otc,M15,BUY,WIN,0.92
2025-11-25 23:56:03,Default,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-25 23:56:03,Aggressive,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-25 23:56:03,Conservative,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-25 23:56:03,Breakout_Focus,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-25 23:56:03,Default,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-25 23:56:03,Aggressive,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-25 23:56:03,Conservative,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-25 23:56:03,Breakout_Focus,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-25 23:56:05,Default,AUDCAD_otc,M5,SELL,WIN,0.92
2025-11-25 23:56:05,Breakout_Focus,AUDCAD_otc,M5,SELL,WIN,0.92
2025-11-25 23:56:07,Aggressive,#INTC_otc,M5,BUY,LOSS,-1.0
2025-11-25 23:56:12,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:56:12,Aggressive,USDCOP_otc,M10,SELL,WIN,0.92
2025-11-25 23:56:13,Default,#INTC_otc,M10,BUY,LOSS,-1.0
2025-11-25 23:56:13,Aggressive,#INTC_otc,M10,BUY,LOSS,-1.0
2025-11-25 23:56:13,Conservative,#INTC_otc,M10,BUY,LOSS,-1.0
2025-11-25 23:56:13,Breakout_Focus,#INTC_otc,M10,BUY,LOSS,-1.0
2025-11-25 23:56:13,Default,#INTC_otc,M10,BUY,LOSS,-1.0
2025-11-25 23:56:13,Aggressive,#INTC_otc,M10,BUY,LOSS,-1.0
2025-11-25 23:56:13,Conservative,#INTC_otc,M10,BUY,LOSS,-1.0
2025-11-25 23:56:13,Breakout_Focus,#INTC_otc,M10,BUY,LOSS,-1.0
2025-11-26 00:08:59,Aggressive,EURUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:09:02,Aggressive,USDCOP_otc,M5,SELL,WIN,0.92
2025-11-26 00:09:03,Default,USDARS_otc,M5,SELL,WIN,0.92
2025-11-26 00:09:03,Aggressive,USDARS_otc,M5,SELL,WIN,0.92
2025-11-26 00:09:03,Conservative,USDARS_otc,M5,SELL,WIN,0.92
2025-11-26 00:09:03,Breakout_Focus,USDARS_otc,M5,SELL,WIN,0.92
2025-11-26 00:09:03,Aggressive,#INTC_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:33,Default,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:33,Aggressive,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:33,Conservative,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:33,Breakout_Focus,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:33,Default,EURUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:33,Aggressive,EURUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:33,Breakout_Focus,EURUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:34,Default,AUDUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:34,Aggressive,AUDUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:34,Conservative,AUDUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:34,Breakout_Focus,AUDUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:35,Default,USDCAD_otc,M5,SELL,WIN,0.92
2025-11-26 00:14:35,Aggressive,USDCAD_otc,M5,SELL,WIN,0.92
2025-11-26 00:14:35,Conservative,USDCAD_otc,M5,SELL,WIN,0.92
2025-11-26 00:14:35,Breakout_Focus,USDCAD_otc,M5,SELL,WIN,0.92
2025-11-26 00:14:37,Default,USDCOP_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:14:37,Aggressive,USDCOP_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:14:37,Breakout_Focus,USDCOP_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:14:37,Default,USDARS_otc,M5,SELL,WIN,0.92
2025-11-26 00:14:37,Aggressive,USDARS_otc,M5,SELL,WIN,0.92
2025-11-26 00:14:37,Conservative,USDARS_otc,M5,SELL,WIN,0.92
2025-11-26 00:14:37,Breakout_Focus,USDARS_otc,M5,SELL,WIN,0.92
2025-11-26 00:14:38,Default,#INTC_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:38,Aggressive,#INTC_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:38,Conservative,#INTC_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:38,Breakout_Focus,#INTC_otc,M5,BUY,WIN,0.92
2025-11-26 00:14:40,Default,GBPUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:40,Aggressive,GBPUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:40,Conservative,GBPUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:40,Breakout_Focus,GBPUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:40,Default,GBPUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:40,Aggressive,GBPUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:40,Conservative,GBPUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:40,Breakout_Focus,GBPUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:41,Default,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:41,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:41,Conservative,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:41,Breakout_Focus,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:41,Default,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:41,Aggressive,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:41,Conservative,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:41,Breakout_Focus,AUDUSD_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:43,Aggressive,USDCOP_otc,M10,SELL,LOSS,-1.0
2025-11-26 00:14:43,Aggressive,USDCOP_otc,M10,SELL,LOSS,-1.0
2025-11-26 00:14:44,Default,USDARS_otc,M10,SELL,WIN,0.92
2025-11-26 00:14:44,Aggressive,USDARS_otc,M10,SELL,WIN,0.92
2025-11-26 00:14:44,Conservative,USDARS_otc,M10,SELL,WIN,0.92
2025-11-26 00:14:44,Breakout_Focus,USDARS_otc,M10,SELL,WIN,0.92
2025-11-26 00:14:44,Default,USDARS_otc,M10,SELL,WIN,0.92
2025-11-26 00:14:44,Aggressive,USDARS_otc,M10,SELL,WIN,0.92
2025-11-26 00:14:44,Conservative,USDARS_otc,M10,SELL,WIN,0.92
2025-11-26 00:14:44,Breakout_Focus,USDARS_otc,M10,SELL,WIN,0.92
2025-11-26 00:14:44,Default,#INTC_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:44,Aggressive,#INTC_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:44,Conservative,#INTC_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:44,Breakout_Focus,#INTC_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:44,Default,#INTC_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:44,Aggressive,#INTC_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:44,Conservative,#INTC_otc,M10,BUY,WIN,0.92
2025-11-26 00:14:44,Breakout_Focus,#INTC_otc,M10,BUY,WIN,0.92
2025-11-26 00:20:10,Default,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:20:10,Aggressive,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:20:10,Conservative,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:20:10,Breakout_Focus,GBPUSD_otc,M5,BUY,WIN,0.92
2025-11-26 00:20:10,Default,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:10,Aggressive,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:10,Conservative,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:10,Breakout_Focus,EURUSD_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:11,Default,USDJPY_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:11,Aggressive,USDJPY_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:11,Conservative,USDJPY_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:11,Breakout_Focus,USDJPY_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:11,Default,AUDUSD_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:11,Aggressive,AUDUSD_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:11,Conservative,AUDUSD_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:11,Breakout_Focus,AUDUSD_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:12,Default,USDCAD_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:12,Aggressive,USDCAD_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:12,Conservative,USDCAD_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:12,Breakout_Focus,USDCAD_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:13,Default,USDCOP_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:13,Aggressive,USDCOP_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:13,Breakout_Focus,USDCOP_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:14,Default,USDARS_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:14,Aggressive,USDARS_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:14,Conservative,USDARS_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:14,Breakout_Focus,USDARS_otc,M5,SELL,LOSS,-1.0
2025-11-26 00:20:14,Default,#INTC_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:14,Aggressive,#INTC_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:14,Conservative,#INTC_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:14,Breakout_Focus,#INTC_otc,M5,BUY,LOSS,-1.0
2025-11-26 00:20:19,Default,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Aggressive,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Conservative,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Breakout_Focus,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Default,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Aggressive,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Conservative,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Breakout_Focus,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Default,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Aggressive,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Conservative,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Breakout_Focus,GBPUSD_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:19,Default,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Aggressive,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Conservative,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Breakout_Focus,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Default,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Aggressive,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Conservative,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Breakout_Focus,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Default,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Aggressive,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Conservative,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:19,Breakout_Focus,EURUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Default,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Aggressive,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Conservative,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Breakout_Focus,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Default,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Aggressive,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Conservative,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Breakout_Focus,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Default,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Aggressive,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Conservative,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:21,Breakout_Focus,AUDUSD_otc,M15,BUY,LOSS,-1.0
2025-11-26 00:20:23,Aggressive,USDCOP_otc,M15,SELL,LOSS,-1.0
2025-11-26 00:20:23,Aggressive,USDCOP_otc,M15,SELL,LOSS,-1.0
2025-11-26 00:20:23,Aggressive,USDCOP_otc,M15,SELL,LOSS,-1.0
2025-11-26 00:20:23,Default,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Aggressive,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Conservative,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Breakout_Focus,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Default,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Aggressive,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Conservative,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Breakout_Focus,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Default,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Aggressive,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Conservative,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:23,Breakout_Focus,USDARS_otc,M15,SELL,WIN,0.92
2025-11-26 00:20:24,Default,#INTC_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:24,Aggressive,#INTC_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:24,Conservative,#INTC_otc,M15,BUY,WIN,0.92
2025-11-26 00:20:24,Breakout_Focus,#INTC_otc,M15,BUY,WIN,0.92
